119,Addax_nasomaculatus,Dasyprocta_leporina,Chaetophractus_villosus,Artibeus_jamaicensis,Asellia_tridens,Aonyx_cinerea,Papio_hamadryas,Cervus_elaphus,Aepyprymnus_rufescens,Vulpes_cana,Nannospalax_ehrenbergi,Tursiops_truncatus,Eulemur_fulvus,Capra_nubiana,Cebus_olivaceus,Hydrochoerus_hydrochaeris,Caracal_caracal,Carollia_perspicillata,Felis_catus,Sciurus_anomalus,Chaerephon_plicatus,Pan_troglodytes,Chinchilla_lanigera,Axis_axis,Colobus_guereza,Vulpes_vulpes,Erinaceus_concolor,Tupaia_glis,Bos_taurus,Myocastor_coypus,Cynopterus_brachyotis,Octodon_degus,Madoqua_kirkii,Equus_asinus,Eonycteris_spelaea,Eptesicus_fuscus,Dama_dama,Vulpes_zerda,Mustela_putorius,Rousettus_aegyptiacus,Giraffa_camelopardalis,Capra_aegagrus,Acomys_russatus,Gorilla_gorilla,Macropus_giganteus,Chlorocebus_aethiops,Lepus_timidus,Ursus_thibetanus,Hipposideros_armiger,Mellivora_capensis,Equus_caballus,Alouatta_caraya,Homo_sapiens,Hyaena_hyaena,Procavia_capensis,Axis_porcinus,Felis_chaus,Phascolarctos_cinereus,Lama_glama,Lemur_catta,Panthera_pardus,Lycaon_pictus,Macaca_fascicularis,Macaca_nigra,Macaca_silenus,Macaca_leonina,Mandrillus_sphinx,Lophocebus_albigena,Dolichotis_patagonum,Callithrix_pygmaea,Suricata_suricatta,Meriones_tristrami,Miniopterus_schreibersii,Herpestes_ichneumon,Mus_musculus,Myotis_emarginatus,Myotis_myotis,Myotis_vivesi,Nasua_nasua,Equus_hemionus,Pongo_abelii,Oryx_leucoryx,Lutra_lutra,Funambulus_pennantii,Pecari_tajacu,Pipistrellus_kuhlii,Hystrix_indica,Cynomys_ludovicianus,Pteropus_lylei,Oryctolagus_cuniculus,Rattus_norvegicus,Macropus_rufus,Macropus_parryi,Ailurus_fulgens,Rhinolophus_ferrumequinum,Rhinopoma_microphyllum,Felis_margarita,Hemiechinus_auritus,Ovis_aries,Symphalangus_syndactylus,Cavia_porcellus,Acomys_cahirinus,Saimiri_sciureus,Stenella_coeruleoalba,Sturnira_lilium,Tadarida_teniotis,Saguinus_oedipus,Saguinus_imperator,Saguinus_midas,Tapirus_terrestris,Eudorcas_thomsonii,Panthera_tigris,Desmodus_rotundus,Chlorocebus_pygerythrus,Microtus_guentheri,Sus_scrofa,Connochaetes_taurinus,Canis_lupus,Equus_burchellii
Giraffa_camelopardalis,0.0,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.7058823529411764,0.0
Capra_aegagrus,0.0,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.7058823529411764,0.0
Acomys_russatus,0.0,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.7058823529411764,0.0
Gorilla_gorilla,0.0,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.7058823529411764,0.0
Macropus_giganteus,0.5079365079365079,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.4920634920634921,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.4920634920634921,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.4920634920634921,0.4920634920634921,0.5079365079365079
Chlorocebus_aethiops,0.0,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.7058823529411764,0.0
Lepus_timidus,0.5079365079365079,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.4920634920634921,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.4920634920634921,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.4920634920634921,0.4920634920634921,0.5079365079365079
Ursus_thibetanus,0.5079365079365079,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.4920634920634921,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.4920634920634921,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.4920634920634921,0.4920634920634921,0.5079365079365079
Hipposideros_armiger,0.5079365079365079,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.4920634920634921,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.4920634920634921,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.4920634920634921,0.4920634920634921,0.5079365079365079
Mellivora_capensis,0.6380449141347424,0.6380449141347424,0.0,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.0,0.6380449141347424,0.3619550858652576,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.3619550858652576,0.6380449141347424,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.0,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.6380449141347424,0.0,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.0,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.0,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.6380449141347424,0.6380449141347424,0.3619550858652576,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.6380449141347424,0.3619550858652576,0.3619550858652576,0.0,0.0,0.6380449141347424
Equus_caballus,0.5079365079365079,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.4920634920634921,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.4920634920634921,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.4920634920634921,0.4920634920634921,0.5079365079365079
Alouatta_caraya,0.0,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.7058823529411764,0.0
Homo_sapiens,0.0,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.0,0.0,0.2941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.0,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.2941176470588236,0.0,0.0,0.2941176470588236,0.2941176470588236,0.0,0.7058823529411764,0.2941176470588236,0.2941176470588236,0.0,0.0,0.0,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.0,0.2941176470588236,0.2941176470588236,0.7058823529411764,0.7058823529411764,0.0
Hyaena_hyaena,0.5079365079365079,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.4920634920634921,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.4920634920634921,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.4920634920634921,0.4920634920634921,0.5079365079365079
Procavia_capensis,0.5079365079365079,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.0,0.4920634920634921,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.0,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.0,0.0,0.0,0.0,0.4920634920634921,0.0,0.0,0.0,0.0,0.0,0.5079365079365079,0.5079365079365079,0.0,0.0,0.5079365079365079,0.4920634920634921,0.0,0.0,0.5079365079365079,0.5079365079365079,0.5079365079365079,0.0,0.5079365079365079,0.0,0.0,0.5079365079365079,0.0,0.0,0.4920634920634921,0.4920634920634921,0.5079365079365079
